Insider Node: 89360
([89360, 89435], [{89360,89435}])
Insider Node: 97557
([97557, 97522, 75260, 85900, 97516], [{97557,97522}, {97557,75260}, {97557,85900}, {97557,97516}, {97522,75260}, {97522,85900}, {97522,97516}, {75260,85900}, {75260,97516}, {85900,97516}])
Insider Node: 89364
([89364, 95873], [{89364,95873}])
Insider Node: 97558
([97558, 75314], [{97558,75314}])
Insider Node: 72985
([72985, 100772, 92717], [{72985,100772}, {72985,92717}])
Insider Node: 105755
([105755, 105306], [{105755,105306}])
Insider Node: 89372
([89372, 102526], [{89372,102526}])
Insider Node: 105765
([105765, 104978, 100658, 80971, 80970], [{105765,104978}, {105765,100658}, {105765,80971}, {105765,80970}, {104978,100658}, {104978,80971}, {104978,80970}, {100658,80971}, {100658,80970}, {80971,80970}])
Insider Node: 89381
([89381, 81349, 81348, 89444, 83478], [{89381,81349}, {89381,81348}, {89381,89444}, {89381,83478}, {81349,81348}, {81349,89444}, {81349,83478}, {81348,89444}, {81348,83478}, {89444,83478}])
Insider Node: 73001
([73001, 73003], [{73001,73003}])
Insider Node: 89387
([89387, 80571, 94108, 96990], [{89387,80571}, {89387,94108}, {89387,96990}, {80571,94108}, {80571,96990}, {94108,96990}])
Insider Node: 73003
([73003, 73001], [{73003,73001}])
Insider Node: 73002
([73002, 82853], [{73002,82853}])
Insider Node: 73004
([73004, 96596], [{73004,96596}])
Insider Node: 97582
([97582, 95060, 86823, 86824, 96637, 96494], [{97582,95060}, {97582,86823}, {97582,86824}, {97582,96637}, {97582,96494}, {95060,86823}, {95060,86824}, {95060,96637}, {95060,96494}, {86823,86824}, {86823,96637}, {86823,96494}, {86824,96637}, {86824,96494}, {96637,96494}])
Insider Node: 73008
([73008, 89625], [{73008,89625}])
Insider Node: 105785
([105785, 103756], [{105785,103756}])
Insider Node: 73022
([73022, 73842, 74148], [{73022,73842}, {73022,74148}, {73842,74148}])
Insider Node: 89409
([89409, 89427], [{89409,89427}])
Insider Node: 89416
([89416, 74945, 74948, 83780, 74927], [{89416,74945}, {89416,74948}, {89416,83780}, {89416,74927}, {74945,74948}, {74945,83780}, {74945,74927}, {74948,83780}, {74948,74927}, {83780,74927}])
Insider Node: 97614
([97614, 71334], [{97614,71334}])
Insider Node: 73040
([73040, 72087], [{73040,72087}])
Insider Node: 97616
([97616, 98200, 99646], [{97616,98200}, {97616,99646}])
Insider Node: 105811
([105811, 98401, 96979, 105810, 105812], [{105811,98401}, {105811,96979}, {105811,105810}, {105811,105812}, {98401,96979}, {98401,105810}, {98401,105812}, {96979,105810}, {96979,105812}, {105810,105812}])
Insider Node: 81235
([81235, 85779, 85778, 85781, 85481], [{81235,85779}, {81235,85778}, {81235,85781}, {81235,85481}, {85779,85778}, {85779,85781}, {85779,85481}, {85778,85781}, {85778,85481}, {85781,85481}])
Insider Node: 89427
([89427, 89409], [{89427,89409}])
Insider Node: 105810
([105810, 98401, 96979, 105811, 110370, 105812], [{105810,98401}, {105810,96979}, {105810,105811}, {105810,110370}, {105810,105812}, {98401,96979}, {98401,105811}, {98401,110370}, {98401,105812}, {96979,105811}, {96979,110370}, {96979,105812}, {105811,105812}, {110370,105812}])
Insider Node: 73042
([73042, 74116], [{73042,74116}])
Insider Node: 105812
([105812, 98401, 96979, 105811, 105810, 110370], [{105812,98401}, {105812,96979}, {105812,105811}, {105812,105810}, {105812,110370}, {98401,96979}, {98401,105811}, {98401,105810}, {98401,110370}, {96979,105811}, {96979,105810}, {96979,110370}, {105811,105810}, {105810,110370}])
Insider Node: 97620
([97620, 97549], [{97620,97549}])
Insider Node: 105814
([105814, 105657, 105658], [{105814,105657}, {105814,105658}, {105657,105658}])
Insider Node: 114008
([114008, 114010, 114015], [{114008,114010}, {114008,114015}, {114010,114015}])
Insider Node: 89435
([89435, 87169, 89360, 89970, 89351, 89966], [{89435,87169}, {89435,89360}, {89435,89970}, {89435,89351}, {89435,89966}, {87169,89970}, {87169,89966}, {89970,89351}, {89970,89966}, {89351,89966}])
Insider Node: 114010
([114010, 114389, 114015], [{114010,114389}, {114010,114015}, {114389,114015}])
Insider Node: 81242
([81242, 70852], [{81242,70852}])
Insider Node: 97628
([97628, 71334], [{97628,71334}])
Insider Node: 114015
([114015, 114825], [{114015,114825}])
Insider Node: 105826
([105826, 93234], [{105826,93234}])
Insider Node: 89444
([89444, 81349, 89381, 81348, 83478], [{89444,81349}, {89444,89381}, {89444,81348}, {89444,83478}, {81349,89381}, {81349,81348}, {81349,83478}, {89381,81348}, {89381,83478}, {81348,83478}])
Insider Node: 105828
([105828, 69681], [{105828,69681}])
Insider Node: 73062
([73062, 99583], [{73062,99583}])
Insider Node: 81254
([81254, 81691, 98427, 78314, 100892], [{81254,81691}, {81254,98427}, {81254,78314}, {81254,100892}, {81691,78314}, {98427,78314}, {98427,100892}, {78314,100892}])
Insider Node: 73067
([73067, 80722, 92345, 71085, 73612], [{73067,80722}, {73067,92345}, {73067,71085}, {73067,73612}, {80722,71085}, {80722,73612}, {92345,71085}, {92345,73612}, {71085,73612}])
Insider Node: 97642
([97642, 93066, 106446], [{97642,93066}, {97642,106446}])
Insider Node: 89455
([89455, 97392, 97805, 89454], [{89455,97392}, {89455,97805}, {89455,89454}, {97392,97805}, {97392,89454}])
Insider Node: 89454
([89454, 97392, 89455], [{89454,97392}, {89454,89455}, {97392,89455}])
Insider Node: 89461
([89461, 89463], [{89461,89463}])
Insider Node: 73077
([73077, 73297, 73299, 97337, 89339, 97339], [{73077,73297}, {73077,73299}, {73077,97337}, {73077,89339}, {73077,97339}, {73297,73299}, {73299,97337}, {73299,89339}, {73299,97339}, {97337,89339}, {97337,97339}, {89339,97339}])
Insider Node: 89463
([89463, 89461], [{89463,89461}])
Insider Node: 73078
([73078, 85975], [{73078,85975}])
Insider Node: 89465
([89465, 90475, 83002, 83004], [{89465,90475}, {89465,83002}, {89465,83004}, {90475,83002}, {90475,83004}, {83002,83004}])
Insider Node: 89464
([89464, 91508], [{89464,91508}])
Insider Node: 73091
([73091, 72873], [{73091,72873}])
Insider Node: 81282
([81282, 89108, 86196], [{81282,89108}, {81282,86196}, {89108,86196}])
Insider Node: 89476
([89476, 84097], [{89476,84097}])
Insider Node: 81287
([81287, 71126], [{81287,71126}])
Insider Node: 73094
([73094, 92387, 76283, 85181, 77551, 96911], [{73094,92387}, {73094,76283}, {73094,85181}, {73094,77551}, {73094,96911}, {92387,85181}, {77551,96911}])
Insider Node: 89480
([89480, 94209, 112545, 69828, 83977, 69929, 97262, 71604, 112759, 72346, 72410, 70362, 72412, 69983, 75487], [{89480,94209}, {89480,112545}, {89480,69828}, {89480,83977}, {89480,69929}, {89480,97262}, {89480,71604}, {89480,112759}, {89480,72346}, {89480,72410}, {89480,70362}, {89480,72412}, {89480,69983}, {89480,75487}, {94209,112545}, {94209,69828}, {94209,83977}, {94209,69929}, {94209,97262}, {94209,112759}, {94209,72346}, {94209,70362}, {94209,72412}, {94209,69983}, {94209,75487}, {112545,69828}, {112545,83977}, {112545,97262}, {112545,112759}, {112545,69983}, {69828,83977}, {69828,69929}, {69828,97262}, {69828,71604}, {69828,112759}, {69828,72346}, {69828,72410}, {69828,72412}, {69828,69983}, {69828,75487}, {83977,97262}, {83977,72346}, {83977,70362}, {83977,72412}, {83977,69983}, {69929,69983}, {69929,75487}, {97262,112759}, {97262,69983}, {71604,72346}, {71604,72410}, {71604,72412}, {71604,69983}, {112759,69983}, {72346,72410}, {72346,70362}, {72346,72412}, {72346,69983}, {72410,72412}, {72410,69983}, {70362,72412}, {70362,69983}, {72412,69983}, {69983,75487}])
Insider Node: 97683
([97683, 80020, 88957], [{97683,80020}, {97683,88957}, {80020,88957}])
Insider Node: 97684
([97684, 107910, 96425], [{97684,107910}, {97684,96425}, {107910,96425}])
Insider Node: 73111
([73111, 73601, 70432, 77267, 74302], [{73111,73601}, {73111,70432}, {73111,77267}, {73111,74302}, {73601,70432}, {73601,74302}, {70432,74302}])
Insider Node: 81309
([81309, 83633, 83635, 73573, 83636, 83638, 83641, 83610, 81308], [{81309,83633}, {81309,83635}, {81309,73573}, {81309,83636}, {81309,83638}, {81309,83641}, {81309,83610}, {81309,81308}, {83633,83635}, {83633,73573}, {83633,83636}, {83633,83638}, {83633,83641}, {83633,83610}, {83633,81308}, {83635,73573}, {83635,83636}, {83635,83638}, {83635,83641}, {83635,83610}, {83635,81308}, {73573,83636}, {73573,83638}, {73573,83641}, {73573,83610}, {73573,81308}, {83636,83638}, {83636,83641}, {83636,83610}, {83636,81308}, {83638,83641}, {83638,83610}, {83638,81308}, {83641,83610}, {83641,81308}, {83610,81308}])
Insider Node: 81308
([81308, 83633, 83635, 73573, 83636, 83638, 83641, 83610, 81309], [{81308,83633}, {81308,83635}, {81308,73573}, {81308,83636}, {81308,83638}, {81308,83641}, {81308,83610}, {81308,81309}, {83633,83635}, {83633,73573}, {83633,83636}, {83633,83638}, {83633,83641}, {83633,83610}, {83633,81309}, {83635,73573}, {83635,83636}, {83635,83638}, {83635,83641}, {83635,83610}, {83635,81309}, {73573,83636}, {73573,83638}, {73573,83641}, {73573,83610}, {73573,81309}, {83636,83638}, {83636,83641}, {83636,83610}, {83636,81309}, {83638,83641}, {83638,83610}, {83638,81309}, {83641,83610}, {83641,81309}, {83610,81309}])
Insider Node: 105884
([105884, 84366], [{105884,84366}])
Insider Node: 105887
([105887, 94144, 70784, 92582], [{105887,94144}, {105887,70784}, {105887,92582}, {94144,70784}, {94144,92582}, {70784,92582}])
Insider Node: 97696
([97696, 96535, 103158, 100426, 95645], [{97696,96535}, {97696,103158}, {97696,100426}, {97696,95645}, {96535,100426}, {96535,95645}, {103158,100426}, {103158,95645}, {100426,95645}])
Insider Node: 105891
([105891, 110450, 104550, 99448, 90427, 104237], [{105891,110450}, {105891,104550}, {105891,99448}, {105891,90427}, {105891,104237}, {110450,99448}, {110450,90427}, {110450,104237}, {104550,99448}, {99448,90427}, {99448,104237}])
Insider Node: 73123
([73123, 87233, 70083], [{73123,87233}, {73123,70083}, {87233,70083}])
Insider Node: 97700
([97700, 103876], [{97700,103876}])
Insider Node: 114084
([114084, 114672, 97533], [{114084,114672}, {114084,97533}, {114672,97533}])
Insider Node: 73131
([73131, 73136, 73141, 73177, 73135], [{73131,73136}, {73131,73141}, {73131,73177}, {73131,73135}, {73136,73141}, {73136,73177}, {73136,73135}, {73141,73177}, {73141,73135}, {73177,73135}])
Insider Node: 105899
([105899, 99536, 78807], [{105899,99536}, {105899,78807}, {99536,78807}])
Insider Node: 105898
([105898, 106089], [{105898,106089}])
Insider Node: 73135
([73135, 73136, 73141, 73177, 73131], [{73135,73136}, {73135,73141}, {73135,73177}, {73135,73131}, {73136,73141}, {73136,73177}, {73136,73131}, {73141,73177}, {73141,73131}, {73177,73131}])
Insider Node: 73136
([73136, 73141, 73177, 73131, 73135], [{73136,73141}, {73136,73177}, {73136,73131}, {73136,73135}, {73141,73177}, {73141,73131}, {73141,73135}, {73177,73131}, {73177,73135}, {73131,73135}])
Insider Node: 73139
([73139, 85455], [{73139,85455}])
Insider Node: 73138
([73138, 88521], [{73138,88521}])
Insider Node: 97714
([97714, 100289, 70905, 74668, 74732, 100287, 74671], [{97714,100289}, {97714,70905}, {97714,74668}, {97714,74732}, {97714,100287}, {97714,74671}, {100289,70905}, {100289,74668}, {100289,74732}, {100289,100287}, {100289,74671}, {70905,74668}, {70905,74732}, {70905,100287}, {70905,74671}, {74668,74732}, {74668,100287}, {74668,74671}, {74732,100287}, {74732,74671}, {100287,74671}])
Insider Node: 73141
([73141, 73136, 73177, 73131, 73135], [{73141,73136}, {73141,73177}, {73141,73131}, {73141,73135}, {73136,73177}, {73136,73131}, {73136,73135}, {73177,73131}, {73177,73135}, {73131,73135}])
Insider Node: 73142
([73142, 69920, 72835, 93171, 74258, 69608, 70495, 100239, 80462], [{73142,69920}, {73142,72835}, {73142,93171}, {73142,74258}, {73142,69608}, {73142,70495}, {73142,100239}, {73142,80462}, {69920,74258}, {69920,100239}, {72835,93171}, {72835,74258}, {72835,69608}, {72835,70495}, {72835,100239}, {72835,80462}, {93171,74258}, {93171,69608}, {93171,70495}, {93171,80462}, {74258,69608}, {74258,70495}, {74258,100239}, {74258,80462}, {69608,70495}, {69608,100239}, {69608,80462}, {70495,100239}, {70495,80462}, {100239,80462}])
Insider Node: 73145
([73145, 72893], [{73145,72893}])
Insider Node: 97725
([97725, 101025, 81819, 81818, 85514], [{97725,101025}, {97725,81819}, {97725,81818}, {97725,85514}, {101025,81819}, {101025,81818}, {101025,85514}, {81819,81818}, {81819,85514}, {81818,85514}])
Insider Node: 73153
([73153, 80514], [{73153,80514}])
Insider Node: 81349
([81349, 81488, 89381, 81348, 89444, 83478], [{81349,81488}, {81349,89381}, {81349,81348}, {81349,89444}, {81349,83478}, {81488,81348}, {81488,83478}, {89381,81348}, {89381,89444}, {89381,83478}, {81348,89444}, {81348,83478}, {89444,83478}])
Insider Node: 81348
([81348, 81488, 81349, 89381, 89444, 83478], [{81348,81488}, {81348,81349}, {81348,89381}, {81348,89444}, {81348,83478}, {81488,81349}, {81488,83478}, {81349,89381}, {81349,89444}, {81349,83478}, {89381,89444}, {89381,83478}, {89444,83478}])
Insider Node: 105929
([105929, 101001, 79230], [{105929,101001}, {105929,79230}, {101001,79230}])
Insider Node: 81355
([81355, 98109], [{81355,98109}])
Insider Node: 97738
([97738, 92373], [{97738,92373}])
Insider Node: 81356
([81356, 93288, 95231], [{81356,93288}, {81356,95231}, {93288,95231}])
Insider Node: 97749
([97749, 97753], [{97749,97753}])
Insider Node: 114135
([114135, 114406, 114409, 88095], [{114135,114406}, {114135,114409}, {114135,88095}, {114406,114409}, {114406,88095}, {114409,88095}])
Insider Node: 73174
([73174, 71694], [{73174,71694}])
Insider Node: 97753
([97753, 97749, 83133], [{97753,97749}, {97753,83133}])
Insider Node: 73177
([73177, 73136, 73141, 73131, 73135], [{73177,73136}, {73177,73141}, {73177,73131}, {73177,73135}, {73136,73141}, {73136,73131}, {73136,73135}, {73141,73131}, {73141,73135}, {73131,73135}])
Insider Node: 73179
([73179, 73219, 72715, 73178], [{73179,73219}, {73179,72715}, {73179,73178}, {73219,72715}, {73219,73178}, {72715,73178}])
Insider Node: 73178
([73178, 72721, 73219, 72715, 73179, 73180, 82108], [{73178,72721}, {73178,73219}, {73178,72715}, {73178,73179}, {73178,73180}, {73178,82108}, {72721,72715}, {72721,73180}, {72721,82108}, {73219,72715}, {73219,73179}, {73219,73180}, {73219,82108}, {72715,73179}, {72715,73180}])
Insider Node: 89565
([89565, 101799], [{89565,101799}])
Insider Node: 73180
([73180, 72721, 73219, 72715, 73178], [{73180,72721}, {73180,73219}, {73180,72715}, {73180,73178}, {72721,72715}, {72721,73178}, {73219,72715}, {73219,73178}, {72715,73178}])
Insider Node: 114144
([114144, 114154], [{114144,114154}])
Insider Node: 73184
([73184, 70197, 77588, 77556, 77417, 87917, 77980, 90894], [{73184,70197}, {73184,77588}, {73184,77556}, {73184,77417}, {73184,87917}, {73184,77980}, {73184,90894}, {70197,77556}, {70197,77417}, {70197,87917}, {70197,77980}, {70197,90894}, {77556,77417}, {77556,87917}, {77556,77980}, {77556,90894}, {77417,87917}, {77417,77980}, {77417,90894}, {87917,77980}, {87917,90894}, {77980,90894}])
Insider Node: 73187
([73187, 74241], [{73187,74241}])
Insider Node: 97763
([97763, 86608, 96090], [{97763,86608}, {97763,96090}, {86608,96090}])
Insider Node: 73186
([73186, 69840, 75766, 69846, 71032], [{73186,69840}, {73186,75766}, {73186,69846}, {73186,71032}, {69840,75766}, {69840,69846}, {69840,71032}, {75766,69846}, {75766,71032}, {69846,71032}])
Insider Node: 89574
([89574, 72609], [{89574,72609}])
Insider Node: 73192
([73192, 74658], [{73192,74658}])
Insider Node: 114154
([114154, 114144], [{114154,114144}])
Insider Node: 73199
([73199, 73618], [{73199,73618}])
Insider Node: 81396
([81396, 77804], [{81396,77804}])
Insider Node: 81398
([81398, 74145, 72452, 72935, 73542, 85837, 69708, 73937, 81426, 81429, 95509, 78010], [{81398,74145}, {81398,72452}, {81398,72935}, {81398,73542}, {81398,85837}, {81398,69708}, {81398,73937}, {81398,81426}, {81398,81429}, {81398,95509}, {81398,78010}, {74145,72452}, {74145,72935}, {74145,73542}, {74145,81426}, {74145,81429}, {74145,78010}, {72452,72935}, {72452,73542}, {72452,85837}, {72452,69708}, {72452,73937}, {72452,81426}, {72452,81429}, {72452,95509}, {72452,78010}, {72935,85837}, {72935,73937}, {72935,81426}, {72935,81429}, {72935,95509}, {72935,78010}, {73542,69708}, {73542,81429}, {73542,78010}, {85837,69708}, {85837,73937}, {85837,81426}, {85837,81429}, {85837,95509}, {85837,78010}, {69708,73937}, {69708,81426}, {69708,81429}, {73937,81426}, {73937,81429}, {73937,95509}, {73937,78010}, {81426,81429}, {81426,78010}, {81429,95509}, {81429,78010}, {95509,78010}])
Insider Node: 81411
([81411, 95669], [{81411,95669}])
Insider Node: 73219
([73219, 72715, 73179, 73178, 73180, 82108], [{73219,72715}, {73219,73179}, {73219,73178}, {73219,73180}, {73219,82108}, {72715,73179}, {72715,73178}, {72715,73180}, {73179,73178}, {73178,73180}, {73178,82108}])
Insider Node: 114178
([114178, 92459], [{114178,92459}])
Insider Node: 89604
([89604, 89327], [{89604,89327}])
Insider Node: 97805
([97805, 97392, 89455], [{97805,97392}, {97805,89455}, {97392,89455}])
Insider Node: 81425
([81425, 74145], [{81425,74145}])
Insider Node: 97808
([97808, 94997, 94998, 102344, 97823], [{97808,94997}, {97808,94998}, {97808,102344}, {97808,97823}, {94997,94998}, {94997,102344}, {94998,102344}, {94998,97823}, {102344,97823}])
Insider Node: 97811
([97811, 97810], [{97811,97810}])
Insider Node: 81426
([81426, 74145, 72452, 72935, 74502, 85837, 69708, 73937, 81429, 81398, 78010], [{81426,74145}, {81426,72452}, {81426,72935}, {81426,74502}, {81426,85837}, {81426,69708}, {81426,73937}, {81426,81429}, {81426,81398}, {81426,78010}, {74145,72452}, {74145,72935}, {74145,81429}, {74145,81398}, {74145,78010}, {72452,72935}, {72452,74502}, {72452,85837}, {72452,69708}, {72452,73937}, {72452,81429}, {72452,81398}, {72452,78010}, {72935,85837}, {72935,73937}, {72935,81429}, {72935,81398}, {72935,78010}, {74502,69708}, {85837,69708}, {85837,73937}, {85837,81429}, {85837,81398}, {85837,78010}, {69708,73937}, {69708,81429}, {69708,81398}, {73937,81429}, {73937,81398}, {73937,78010}, {81429,81398}, {81429,78010}, {81398,78010}])
Insider Node: 97810
([97810, 97811, 97817], [{97810,97811}, {97810,97817}])
Insider Node: 81429
([81429, 74145, 72452, 72935, 73542, 85837, 69708, 73937, 81426, 95509, 81398, 78010], [{81429,74145}, {81429,72452}, {81429,72935}, {81429,73542}, {81429,85837}, {81429,69708}, {81429,73937}, {81429,81426}, {81429,95509}, {81429,81398}, {81429,78010}, {74145,72452}, {74145,72935}, {74145,73542}, {74145,81426}, {74145,81398}, {74145,78010}, {72452,72935}, {72452,73542}, {72452,85837}, {72452,69708}, {72452,73937}, {72452,81426}, {72452,95509}, {72452,81398}, {72452,78010}, {72935,85837}, {72935,73937}, {72935,81426}, {72935,95509}, {72935,81398}, {72935,78010}, {73542,69708}, {73542,81398}, {73542,78010}, {85837,69708}, {85837,73937}, {85837,81426}, {85837,95509}, {85837,81398}, {85837,78010}, {69708,73937}, {69708,81426}, {69708,81398}, {73937,81426}, {73937,95509}, {73937,81398}, {73937,78010}, {81426,81398}, {81426,78010}, {95509,81398}, {95509,78010}, {81398,78010}])
Insider Node: 97817
([97817, 97810], [{97817,97810}])
Insider Node: 89625
([89625, 73008], [{89625,73008}])
Insider Node: 89626
([89626, 74632, 90302], [{89626,74632}, {89626,90302}])
Insider Node: 81437
([81437, 99384], [{81437,99384}])
Insider Node: 73244
([73244, 99935], [{73244,99935}])
Insider Node: 97823
([97823, 97808, 94998, 102344], [{97823,97808}, {97823,94998}, {97823,102344}, {97808,94998}, {97808,102344}, {94998,102344}])
Insider Node: 81446
([81446, 88890], [{81446,88890}])
Insider Node: 97839
([97839, 87875], [{97839,87875}])
Insider Node: 106031
([106031, 115145], [{106031,115145}])
Insider Node: 106030
([106030, 99984, 96132, 106031], [{106030,99984}, {106030,96132}, {106030,106031}, {99984,96132}, {99984,106031}, {96132,106031}])
Insider Node: 73267
([73267, 110065, 72832, 94420, 110052, 110055, 110057, 110073, 73674], [{73267,110065}, {73267,72832}, {73267,94420}, {73267,110052}, {73267,110055}, {73267,110057}, {73267,110073}, {73267,73674}, {110065,72832}, {110065,94420}, {110065,110052}, {110065,110055}, {110065,110057}, {110065,110073}, {110065,73674}, {72832,94420}, {72832,110052}, {72832,110055}, {72832,110057}, {72832,110073}, {72832,73674}, {94420,110052}, {94420,110055}, {94420,110057}, {94420,110073}, {94420,73674}, {110052,110055}, {110052,110057}, {110052,110073}, {110052,73674}, {110055,110057}, {110055,110073}, {110055,73674}, {110057,110073}, {110057,73674}, {110073,73674}])
Insider Node: 73269
([73269, 73270], [{73269,73270}])
Insider Node: 81461
([81461, 87440, 85209, 81464, 88728, 85160], [{81461,87440}, {81461,85209}, {81461,81464}, {81461,88728}, {81461,85160}, {87440,85209}, {87440,88728}, {87440,85160}, {85209,81464}, {85209,88728}, {81464,88728}, {81464,85160}, {88728,85160}])
Insider Node: 89652
([89652, 83857], [{89652,83857}])
Insider Node: 81460
([81460, 71276], [{81460,71276}])
Insider Node: 73270
([73270, 73269], [{73270,73269}])
Insider Node: 97846
([97846, 97853], [{97846,97853}])
Insider Node: 114233
([114233, 111648], [{114233,111648}])
Insider Node: 81464
([81464, 81461, 85209, 88728, 85160], [{81464,81461}, {81464,85209}, {81464,88728}, {81464,85160}, {81461,85209}, {81461,88728}, {81461,85160}, {85209,88728}, {88728,85160}])
Insider Node: 114232
([114232, 113825], [{114232,113825}])
Insider Node: 97853
([97853, 97846], [{97853,97846}])
Insider Node: 106048
([106048, 83539, 76725, 102472, 72746], [{106048,83539}, {106048,76725}, {106048,102472}, {106048,72746}, {83539,76725}, {83539,102472}, {83539,72746}, {76725,102472}, {76725,72746}])
Insider Node: 73286
([73286, 73794, 71850], [{73286,73794}, {73286,71850}])
Insider Node: 114246
([114246, 110454, 70680], [{114246,110454}, {114246,70680}, {110454,70680}])
Insider Node: 106063
([106063, 91264, 93497, 95593, 93496, 98923], [{106063,91264}, {106063,93497}, {106063,95593}, {106063,93496}, {106063,98923}, {91264,93497}, {91264,95593}, {91264,93496}, {91264,98923}, {93497,95593}, {93497,93496}, {93497,98923}, {95593,93496}, {95593,98923}, {93496,98923}])
Insider Node: 106062
([106062, 109429, 91063, 91064, 91051], [{106062,109429}, {106062,91063}, {106062,91064}, {106062,91051}, {109429,91064}, {109429,91051}, {91063,91064}, {91063,91051}, {91064,91051}])
Insider Node: 73297
([73297, 73299, 73077], [{73297,73299}, {73297,73077}, {73299,73077}])
Insider Node: 114257
([114257, 116954], [{114257,116954}])
Insider Node: 81488
([81488, 81349, 81348, 83478], [{81488,81349}, {81488,81348}, {81488,83478}, {81349,81348}, {81349,83478}, {81348,83478}])
Insider Node: 89680
([89680, 91215], [{89680,91215}])
Insider Node: 73299
([73299, 73297, 73077, 97337, 89339, 97339], [{73299,73297}, {73299,73077}, {73299,97337}, {73299,89339}, {73299,97339}, {73297,73077}, {73077,97337}, {73077,89339}, {73077,97339}, {97337,89339}, {97337,97339}, {89339,97339}])
Insider Node: 97877
([97877, 92941], [{97877,92941}])
Insider Node: 97878
([97878, 112620], [{97878,112620}])
Insider Node: 106070
([106070, 106078], [{106070,106078}])
Insider Node: 89689
([89689, 75584], [{89689,75584}])
Insider Node: 97881
([97881, 97883], [{97881,97883}])
Insider Node: 114264
([114264, 114512], [{114264,114512}])
Insider Node: 114267
([114267, 110623], [{114267,110623}])
Insider Node: 97883
([97883, 71280, 99565], [{97883,71280}, {97883,99565}, {71280,99565}])
Insider Node: 73311
([73311, 80011, 96234], [{73311,80011}, {73311,96234}])
Insider Node: 106078
([106078, 106070], [{106078,106070}])
Insider Node: 89697
([89697, 91107, 91109, 91102], [{89697,91107}, {89697,91109}, {89697,91102}, {91107,91109}, {91107,91102}, {91109,91102}])
Insider Node: 106086
([106086, 107767], [{106086,107767}])
Insider Node: 81510
([81510, 80769], [{81510,80769}])
Insider Node: 73321
([73321, 77119], [{73321,77119}])
Insider Node: 106089
([106089, 105898], [{106089,105898}])
Insider Node: 114285
([114285, 95890], [{114285,95890}])
Insider Node: 97902
([97902, 78581, 83160, 102957], [{97902,78581}, {97902,83160}, {97902,102957}])
Insider Node: 73329
([73329, 74433, 76024, 73404], [{73329,74433}, {73329,76024}, {73329,73404}, {74433,76024}, {74433,73404}, {76024,73404}])
Insider Node: 97907
([97907, 79027, 79042, 97906, 79029, 69814], [{97907,79027}, {97907,79042}, {97907,97906}, {97907,79029}, {97907,69814}, {79027,79042}, {79027,97906}, {79027,79029}, {79027,69814}, {79042,97906}, {79042,79029}, {79042,69814}, {97906,79029}, {97906,69814}, {79029,69814}])
Insider Node: 97906
([97906, 79027, 97907, 79042, 79029, 69814], [{97906,79027}, {97906,97907}, {97906,79042}, {97906,79029}, {97906,69814}, {79027,97907}, {79027,79042}, {79027,79029}, {79027,69814}, {97907,79042}, {97907,79029}, {97907,69814}, {79042,79029}, {79042,69814}, {79029,69814}])
Insider Node: 114299
([114299, 116583], [{114299,116583}])
Insider Node: 73341
([73341, 74480, 102032, 73344, 85654, 73387, 95995, 70954, 73370, 73389, 77455, 100750], [{73341,74480}, {73341,102032}, {73341,73344}, {73341,85654}, {73341,73387}, {73341,95995}, {73341,70954}, {73341,73370}, {73341,73389}, {73341,77455}, {73341,100750}, {74480,85654}, {74480,73387}, {74480,73389}, {102032,85654}, {102032,73387}, {102032,70954}, {102032,73370}, {102032,73389}, {102032,100750}, {73344,85654}, {73344,73387}, {73344,70954}, {73344,73370}, {73344,73389}, {73344,77455}, {85654,73387}, {85654,95995}, {85654,70954}, {85654,73370}, {85654,73389}, {85654,100750}, {73387,95995}, {73387,70954}, {73387,73370}, {73387,73389}, {73387,77455}, {73387,100750}, {95995,70954}, {95995,73370}, {95995,73389}, {70954,73370}, {70954,73389}, {70954,77455}, {70954,100750}, {73370,73389}, {73370,77455}, {73370,100750}, {73389,77455}, {73389,100750}])
Insider Node: 73343
([73343, 75313, 102961, 76100, 92580, 102887, 103227, 70317], [{73343,75313}, {73343,102961}, {73343,76100}, {73343,92580}, {73343,102887}, {73343,103227}, {73343,70317}, {75313,102961}, {75313,76100}, {75313,102887}, {75313,103227}, {75313,70317}, {102961,76100}, {102961,92580}, {102961,102887}, {102961,103227}, {102961,70317}, {76100,92580}, {76100,102887}, {76100,103227}, {76100,70317}, {92580,70317}, {102887,103227}, {102887,70317}, {103227,70317}])
Insider Node: 73344
([73344, 85654, 73387, 70954, 73370, 73389, 73341, 77455], [{73344,85654}, {73344,73387}, {73344,70954}, {73344,73370}, {73344,73389}, {73344,73341}, {73344,77455}, {85654,73387}, {85654,70954}, {85654,73370}, {85654,73389}, {85654,73341}, {73387,70954}, {73387,73370}, {73387,73389}, {73387,73341}, {73387,77455}, {70954,73370}, {70954,73389}, {70954,73341}, {70954,77455}, {73370,73389}, {73370,73341}, {73370,77455}, {73389,73341}, {73389,77455}, {73341,77455}])
Insider Node: 73346
([73346, 73390], [{73346,73390}])
Insider Node: 81541
([81541, 97339], [{81541,97339}])
Insider Node: 89734
([89734, 85487], [{89734,85487}])
Insider Node: 106121
([106121, 100049], [{106121,100049}])
Insider Node: 81549
([81549, 90114], [{81549,90114}])
Insider Node: 73359
([73359, 73363], [{73359,73363}])
Insider Node: 81552
([81552, 70352, 70384], [{81552,70352}, {81552,70384}, {70352,70384}])
