Insider Node: 97811
([97811, 97810, 97817], [{97811,97810}, {97811,97817}, {97810,97817}])
Insider Node: 114195
([114195, 114194], [{114195,114194}])
Insider Node: 97810
([97810, 97811, 97817], [{97810,97811}, {97810,97817}, {97811,97817}])
Insider Node: 106002
([106002, 79873, 106006, 106009, 106008], [{106002,79873}, {106002,106006}, {106002,106009}, {106002,106008}, {79873,106006}, {79873,106009}, {79873,106008}, {106006,106009}, {106006,106008}, {106009,106008}])
Insider Node: 114194
([114194, 114195], [{114194,114195}])
Insider Node: 114199
([114199, 114192, 106822, 114201], [{114199,114192}, {114199,106822}, {114199,114201}, {114192,106822}, {114192,114201}, {106822,114201}])
Insider Node: 97814
([97814, 97809], [{97814,97809}])
Insider Node: 106006
([106006, 79873, 106002, 106009, 106008], [{106006,79873}, {106006,106002}, {106006,106009}, {106006,106008}, {79873,106002}, {79873,106009}, {79873,106008}, {106002,106009}, {106002,106008}, {106009,106008}])
Insider Node: 97817
([97817, 97811, 97810], [{97817,97811}, {97817,97810}, {97811,97810}])
Insider Node: 106009
([106009, 79873, 106002, 106006, 106008], [{106009,79873}, {106009,106002}, {106009,106006}, {106009,106008}, {79873,106002}, {79873,106006}, {79873,106008}, {106002,106006}, {106002,106008}, {106006,106008}])
Insider Node: 114201
([114201, 114192, 114199, 106822], [{114201,114192}, {114201,114199}, {114201,106822}, {114192,114199}, {114192,106822}, {114199,106822}])
Insider Node: 89625
([89625, 91004], [{89625,91004}])
Insider Node: 106008
([106008, 79873, 106002, 106006, 106009], [{106008,79873}, {106008,106002}, {106008,106006}, {106008,106009}, {79873,106002}, {79873,106006}, {79873,106009}, {106002,106006}, {106002,106009}, {106006,106009}])
Insider Node: 73247
([73247, 73249], [{73247,73249}])
Insider Node: 114207
([114207, 114208], [{114207,114208}])
Insider Node: 73249
([73249, 73247], [{73249,73247}])
Insider Node: 114208
([114208, 114207], [{114208,114207}])
Insider Node: 89635
([89635, 89643], [{89635,89643}])
Insider Node: 114211
([114211, 114210, 114212], [{114211,114210}, {114211,114212}, {114210,114212}])
Insider Node: 114210
([114210, 114211, 114212], [{114210,114211}, {114210,114212}, {114211,114212}])
Insider Node: 114212
([114212, 114211, 114210], [{114212,114211}, {114212,114210}, {114211,114210}])
Insider Node: 81447
([81447, 79366], [{81447,79366}])
Insider Node: 89641
([89641, 89648], [{89641,89648}])
Insider Node: 89643
([89643, 89635], [{89643,89635}])
Insider Node: 106031
([106031, 115145], [{106031,115145}])
Insider Node: 89648
([89648, 89641], [{89648,89641}])
Insider Node: 73264
([73264, 73272], [{73264,73272}])
Insider Node: 73267
([73267, 110065, 94420, 110052, 110055, 110057, 110073], [{73267,110065}, {73267,94420}, {73267,110052}, {73267,110055}, {73267,110057}, {73267,110073}, {110065,94420}, {110065,110052}, {110065,110055}, {110065,110057}, {110065,110073}, {94420,110052}, {94420,110055}, {94420,110057}, {94420,110073}, {110052,110055}, {110052,110057}, {110052,110073}, {110055,110057}, {110055,110073}, {110057,110073}])
Insider Node: 81459
([81459, 87966], [{81459,87966}])
Insider Node: 114229
([114229, 114231], [{114229,114231}])
Insider Node: 114231
([114231, 114229], [{114231,114229}])
Insider Node: 97846
([97846, 97853], [{97846,97853}])
Insider Node: 73272
([73272, 73264], [{73272,73264}])
Insider Node: 89658
([89658, 89663], [{89658,89663}])
Insider Node: 97853
([97853, 97846], [{97853,97846}])
Insider Node: 89663
([89663, 89658], [{89663,89658}])
Insider Node: 89670
([89670, 89672, 89677, 85614], [{89670,89672}, {89670,89677}, {89670,85614}, {89672,89677}, {89672,85614}, {89677,85614}])
Insider Node: 89672
([89672, 89670, 89677, 85614], [{89672,89670}, {89672,89677}, {89672,85614}, {89670,89677}, {89670,85614}, {89677,85614}])
Insider Node: 89677
([89677, 89670, 89672, 85614], [{89677,89670}, {89677,89672}, {89677,85614}, {89670,89672}, {89670,85614}, {89672,85614}])
Insider Node: 106062
([106062, 109429], [{106062,109429}])
Insider Node: 73297
([73297, 73331, 73592], [{73297,73331}, {73297,73592}, {73331,73592}])
Insider Node: 114257
([114257, 116954], [{114257,116954}])
Insider Node: 89685
([89685, 70877, 89693], [{89685,70877}, {89685,89693}, {70877,89693}])
Insider Node: 81494
([81494, 81504], [{81494,81504}])
Insider Node: 106070
([106070, 106078], [{106070,106078}])
Insider Node: 97881
([97881, 108496, 71280, 108484, 108505, 108491], [{97881,108496}, {97881,71280}, {97881,108484}, {97881,108505}, {97881,108491}, {108496,71280}, {108496,108484}, {108496,108505}, {108496,108491}, {71280,108484}, {71280,108505}, {71280,108491}, {108484,108505}, {108484,108491}, {108505,108491}])
Insider Node: 89691
([89691, 92677], [{89691,92677}])
Insider Node: 97883
([97883, 101729, 101728, 71280, 101730, 99565], [{97883,101729}, {97883,101728}, {97883,71280}, {97883,101730}, {97883,99565}, {101729,101728}, {101729,71280}, {101729,101730}, {101729,99565}, {101728,71280}, {101728,101730}, {101728,99565}, {71280,101730}, {71280,99565}, {101730,99565}])
Insider Node: 89693
([89693, 89685, 70877], [{89693,89685}, {89693,70877}, {89685,70877}])
Insider Node: 106078
([106078, 106070], [{106078,106070}])
Insider Node: 89696
([89696, 89701], [{89696,89701}])
Insider Node: 81504
([81504, 81494], [{81504,81494}])
Insider Node: 81507
([81507, 81512], [{81507,81512}])
Insider Node: 89701
([89701, 89696], [{89701,89696}])
Insider Node: 97897
([97897, 97904, 97901, 97903], [{97897,97904}, {97897,97901}, {97897,97903}, {97904,97901}, {97904,97903}, {97901,97903}])
Insider Node: 73321
([73321, 77119], [{73321,77119}])
Insider Node: 97896
([97896, 92066, 92052], [{97896,92066}, {97896,92052}, {92066,92052}])
Insider Node: 81512
([81512, 81507], [{81512,81507}])
Insider Node: 97901
([97901, 97904, 97897, 97903], [{97901,97904}, {97901,97897}, {97901,97903}, {97904,97897}, {97904,97903}, {97897,97903}])
Insider Node: 73324
([73324, 82049, 82048, 81937, 75698, 81941, 72278, 82046, 75710], [{73324,82049}, {73324,82048}, {73324,81937}, {73324,75698}, {73324,81941}, {73324,72278}, {73324,82046}, {73324,75710}, {82049,82048}, {82049,81937}, {82049,75698}, {82049,81941}, {82049,72278}, {82049,82046}, {82049,75710}, {82048,81937}, {82048,75698}, {82048,81941}, {82048,72278}, {82048,82046}, {82048,75710}, {81937,75698}, {81937,81941}, {81937,72278}, {81937,82046}, {81937,75710}, {75698,81941}, {75698,72278}, {75698,82046}, {75698,75710}, {81941,72278}, {81941,82046}, {81941,75710}, {72278,82046}, {72278,75710}, {82046,75710}])
Insider Node: 97903
([97903, 97904, 97897, 97901], [{97903,97904}, {97903,97897}, {97903,97901}, {97904,97897}, {97904,97901}, {97897,97901}])
Insider Node: 89711
([89711, 89735, 108734], [{89711,89735}, {89711,108734}, {89735,108734}])
Insider Node: 97904
([97904, 97897, 97901, 97903], [{97904,97897}, {97904,97901}, {97904,97903}, {97897,97901}, {97897,97903}, {97901,97903}])
Insider Node: 73331
([73331, 73297, 73592], [{73331,73297}, {73331,73592}, {73297,73592}])
Insider Node: 81525
([81525, 81530], [{81525,81530}])
Insider Node: 73335
([73335, 73334, 73336, 73403], [{73335,73334}, {73335,73336}, {73335,73403}, {73334,73336}, {73334,73403}, {73336,73403}])
Insider Node: 73334
([73334, 73335, 73336, 73403], [{73334,73335}, {73334,73336}, {73334,73403}, {73335,73336}, {73335,73403}, {73336,73403}])
Insider Node: 73336
([73336, 73335, 73334, 73403], [{73336,73335}, {73336,73334}, {73336,73403}, {73335,73334}, {73335,73403}, {73334,73403}])
Insider Node: 81530
([81530, 81525], [{81530,81525}])
Insider Node: 73341
([73341, 70954], [{73341,70954}])
Insider Node: 89731
([89731, 89733, 89735, 89711], [{89731,89733}, {89731,89735}, {89731,89711}, {89733,89735}, {89733,89711}, {89735,89711}])
Insider Node: 97922
([97922, 75285], [{97922,75285}])
Insider Node: 106114
([106114, 72864], [{106114,72864}])
Insider Node: 89733
([89733, 89731, 89735, 89711], [{89733,89731}, {89733,89735}, {89733,89711}, {89731,89735}, {89731,89711}, {89735,89711}])
Insider Node: 89735
([89735, 89711, 108734], [{89735,89711}, {89735,108734}, {89711,108734}])
Insider Node: 114317
([114317, 114320, 114319, 114318], [{114317,114320}, {114317,114319}, {114317,114318}, {114320,114319}, {114320,114318}, {114319,114318}])
Insider Node: 114319
([114319, 114320, 114317, 114318], [{114319,114320}, {114319,114317}, {114319,114318}, {114320,114317}, {114320,114318}, {114317,114318}])
Insider Node: 73359
([73359, 73363], [{73359,73363}])
Insider Node: 114318
([114318, 114320, 114317, 114319], [{114318,114320}, {114318,114317}, {114318,114319}, {114320,114317}, {114320,114319}, {114317,114319}])
Insider Node: 106129
([106129, 106130], [{106129,106130}])
Insider Node: 114320
([114320, 114317, 114319, 114318], [{114320,114317}, {114320,114319}, {114320,114318}, {114317,114319}, {114317,114318}, {114319,114318}])
Insider Node: 106131
([106131, 101059, 103586, 82356], [{106131,101059}, {106131,103586}, {106131,82356}, {101059,103586}, {101059,82356}, {103586,82356}])
Insider Node: 73363
([73363, 73359], [{73363,73359}])
Insider Node: 106130
([106130, 106129], [{106130,106129}])
Insider Node: 73365
([73365, 73367, 73366], [{73365,73367}, {73365,73366}, {73367,73366}])
Insider Node: 114324
([114324, 114523], [{114324,114523}])
Insider Node: 73367
([73367, 73365, 73366], [{73367,73365}, {73367,73366}, {73365,73366}])
Insider Node: 73366
([73366, 73365, 73367], [{73366,73365}, {73366,73367}, {73365,73367}])
Insider Node: 106134
([106134, 106138, 106140], [{106134,106138}, {106134,106140}, {106138,106140}])
Insider Node: 106138
([106138, 106134, 106140], [{106138,106134}, {106138,106140}, {106134,106140}])
Insider Node: 114333
([114333, 114337], [{114333,114337}])
Insider Node: 106140
([106140, 106134, 106138], [{106140,106134}, {106140,106138}, {106134,106138}])
Insider Node: 114332
([114332, 114334], [{114332,114334}])
Insider Node: 73375
([73375, 96620], [{73375,96620}])
Insider Node: 114334
([114334, 114332], [{114334,114332}])
Insider Node: 89761
([89761, 73421], [{89761,73421}])
Insider Node: 114337
([114337, 114333], [{114337,114333}])
Insider Node: 89762
([89762, 89775], [{89762,89775}])
Insider Node: 106149
([106149, 104689, 106151, 106150, 106153], [{106149,104689}, {106149,106151}, {106149,106150}, {106149,106153}, {104689,106151}, {104689,106150}, {104689,106153}, {106151,106150}, {106151,106153}, {106150,106153}])
Insider Node: 114340
([114340, 114355, 70932, 114361, 114362], [{114340,114355}, {114340,70932}, {114340,114361}, {114340,114362}, {114355,70932}, {114355,114361}, {114355,114362}, {70932,114361}, {70932,114362}, {114361,114362}])
Insider Node: 106151
([106151, 104689, 106149, 106150, 106153], [{106151,104689}, {106151,106149}, {106151,106150}, {106151,106153}, {104689,106149}, {104689,106150}, {104689,106153}, {106149,106150}, {106149,106153}, {106150,106153}])
Insider Node: 106150
([106150, 104689, 106149, 106151, 106153], [{106150,104689}, {106150,106149}, {106150,106151}, {106150,106153}, {104689,106149}, {104689,106151}, {104689,106153}, {106149,106151}, {106149,106153}, {106151,106153}])
Insider Node: 114342
([114342, 113958, 113113, 113116], [{114342,113958}, {114342,113113}, {114342,113116}, {113958,113113}, {113958,113116}, {113113,113116}])
Insider Node: 106153
([106153, 104689, 106149, 106151, 106150], [{106153,104689}, {106153,106149}, {106153,106151}, {106153,106150}, {104689,106149}, {104689,106151}, {104689,106150}, {106149,106151}, {106149,106150}, {106151,106150}])
Insider Node: 73384
([73384, 74264], [{73384,74264}])
Insider Node: 73387
([73387, 70954, 73389], [{73387,70954}, {73387,73389}, {70954,73389}])
Insider Node: 73389
([73389, 73387, 70954], [{73389,73387}, {73389,70954}, {73387,70954}])
Insider Node: 89775
([89775, 89762], [{89775,89762}])
Insider Node: 97969
([97969, 97802], [{97969,97802}])
Insider Node: 81587
([81587, 81589, 81590, 81593, 81592], [{81587,81589}, {81587,81590}, {81587,81593}, {81587,81592}, {81589,81590}, {81589,81593}, {81589,81592}, {81590,81593}, {81590,81592}, {81593,81592}])
Insider Node: 114355
([114355, 114340, 70932, 114361, 114362], [{114355,114340}, {114355,70932}, {114355,114361}, {114355,114362}, {114340,70932}, {114340,114361}, {114340,114362}, {70932,114361}, {70932,114362}, {114361,114362}])
Insider Node: 106162
([106162, 94338, 100774], [{106162,94338}, {106162,100774}, {94338,100774}])
Insider Node: 81589
([81589, 81587, 81590, 81593, 81592], [{81589,81587}, {81589,81590}, {81589,81593}, {81589,81592}, {81587,81590}, {81587,81593}, {81587,81592}, {81590,81593}, {81590,81592}, {81593,81592}])
Insider Node: 81588
([81588, 101123, 104857], [{81588,101123}, {81588,104857}, {101123,104857}])
Insider Node: 81591
([81591, 81588, 95673], [{81591,81588}, {81591,95673}])
Insider Node: 73399
([73399, 70283], [{73399,70283}])
Insider Node: 81590
([81590, 81587, 81589, 81593, 81592], [{81590,81587}, {81590,81589}, {81590,81593}, {81590,81592}, {81587,81589}, {81587,81593}, {81587,81592}, {81589,81593}, {81589,81592}, {81593,81592}])
Insider Node: 81593
([81593, 81587, 81589, 81590, 81592], [{81593,81587}, {81593,81589}, {81593,81590}, {81593,81592}, {81587,81589}, {81587,81590}, {81587,81592}, {81589,81590}, {81589,81592}, {81590,81592}])
Insider Node: 114361
([114361, 114355, 114340, 70932, 114362], [{114361,114355}, {114361,114340}, {114361,70932}, {114361,114362}, {114355,114340}, {114355,70932}, {114355,114362}, {114340,70932}, {114340,114362}, {70932,114362}])
Insider Node: 114360
([114360, 105512], [{114360,105512}])
Insider Node: 81592
([81592, 81587, 81589, 81590, 81593], [{81592,81587}, {81592,81589}, {81592,81590}, {81592,81593}, {81587,81589}, {81587,81590}, {81587,81593}, {81589,81590}, {81589,81593}, {81590,81593}])
Insider Node: 73403
([73403, 73335, 73334, 73336], [{73403,73335}, {73403,73334}, {73403,73336}, {73335,73334}, {73335,73336}, {73334,73336}])
Insider Node: 106171
([106171, 83874, 103606, 106170, 106172, 102607, 106175, 106174], [{106171,83874}, {106171,103606}, {106171,106170}, {106171,106172}, {106171,102607}, {106171,106175}, {106171,106174}, {83874,103606}, {83874,106170}, {83874,106172}, {83874,102607}, {83874,106175}, {83874,106174}, {103606,106170}, {103606,106172}, {103606,102607}, {103606,106175}, {103606,106174}, {106170,106172}, {106170,102607}, {106170,106175}, {106170,106174}, {106172,102607}, {106172,106175}, {106172,106174}, {102607,106175}, {102607,106174}, {106175,106174}])
Insider Node: 114362
([114362, 114355, 114340, 70932, 114361], [{114362,114355}, {114362,114340}, {114362,70932}, {114362,114361}, {114355,114340}, {114355,70932}, {114355,114361}, {114340,70932}, {114340,114361}, {70932,114361}])
Insider Node: 106170
([106170, 83874, 103606, 106171, 106172, 102607, 106175, 106174], [{106170,83874}, {106170,103606}, {106170,106171}, {106170,106172}, {106170,102607}, {106170,106175}, {106170,106174}, {83874,103606}, {83874,106171}, {83874,106172}, {83874,102607}, {83874,106175}, {83874,106174}, {103606,106171}, {103606,106172}, {103606,102607}, {103606,106175}, {103606,106174}, {106171,106172}, {106171,102607}, {106171,106175}, {106171,106174}, {106172,102607}, {106172,106175}, {106172,106174}, {102607,106175}, {102607,106174}, {106175,106174}])
Insider Node: 106172
([106172, 83874, 103606, 106171, 106170, 102607, 106175, 106174], [{106172,83874}, {106172,103606}, {106172,106171}, {106172,106170}, {106172,102607}, {106172,106175}, {106172,106174}, {83874,103606}, {83874,106171}, {83874,106170}, {83874,102607}, {83874,106175}, {83874,106174}, {103606,106171}, {103606,106170}, {103606,102607}, {103606,106175}, {103606,106174}, {106171,106170}, {106171,102607}, {106171,106175}, {106171,106174}, {106170,102607}, {106170,106175}, {106170,106174}, {102607,106175}, {102607,106174}, {106175,106174}])
Insider Node: 106175
([106175, 83874, 103606, 106171, 106170, 106172, 102607, 106174], [{106175,83874}, {106175,103606}, {106175,106171}, {106175,106170}, {106175,106172}, {106175,102607}, {106175,106174}, {83874,103606}, {83874,106171}, {83874,106170}, {83874,106172}, {83874,102607}, {83874,106174}, {103606,106171}, {103606,106170}, {103606,106172}, {103606,102607}, {103606,106174}, {106171,106170}, {106171,106172}, {106171,102607}, {106171,106174}, {106170,106172}, {106170,102607}, {106170,106174}, {106172,102607}, {106172,106174}, {102607,106174}])
Insider Node: 73406
([73406, 73416], [{73406,73416}])
Insider Node: 106174
([106174, 83874, 103606, 106171, 106170, 106172, 102607, 106175], [{106174,83874}, {106174,103606}, {106174,106171}, {106174,106170}, {106174,106172}, {106174,102607}, {106174,106175}, {83874,103606}, {83874,106171}, {83874,106170}, {83874,106172}, {83874,102607}, {83874,106175}, {103606,106171}, {103606,106170}, {103606,106172}, {103606,102607}, {103606,106175}, {106171,106170}, {106171,106172}, {106171,102607}, {106171,106175}, {106170,106172}, {106170,102607}, {106170,106175}, {106172,102607}, {106172,106175}, {102607,106175}])
Insider Node: 97985
([97985, 97987, 97992], [{97985,97987}, {97985,97992}, {97987,97992}])
Insider Node: 97987
([97987, 97985, 97992], [{97987,97985}, {97987,97992}, {97985,97992}])
Insider Node: 97986
([97986, 99880, 72184, 99883], [{97986,99880}, {97986,72184}, {97986,99883}, {99880,72184}, {99880,99883}, {72184,99883}])
Insider Node: 73415
([73415, 73414, 73435, 73434], [{73415,73414}, {73415,73435}, {73415,73434}, {73414,73435}, {73414,73434}, {73435,73434}])
Insider Node: 73414
([73414, 73415, 73435, 73434], [{73414,73415}, {73414,73435}, {73414,73434}, {73415,73435}, {73415,73434}, {73435,73434}])
Insider Node: 73416
([73416, 104147, 104141], [{73416,104147}, {73416,104141}, {104147,104141}])
Insider Node: 97992
([97992, 97985, 97987], [{97992,97985}, {97992,97987}, {97985,97987}])
Insider Node: 73419
([73419, 73420], [{73419,73420}])
Insider Node: 73421
([73421, 89761], [{73421,89761}])
Insider Node: 114381
([114381, 114380, 114383], [{114381,114380}, {114381,114383}, {114380,114383}])
Insider Node: 73420
([73420, 73419], [{73420,73419}])
Insider Node: 114380
([114380, 114381, 114383], [{114380,114381}, {114380,114383}, {114381,114383}])
Insider Node: 97999
([97999, 105670], [{97999,105670}])
Insider Node: 114383
([114383, 114381, 114380], [{114383,114381}, {114383,114380}, {114381,114380}])
Insider Node: 73425
([73425, 73427], [{73425,73427}])
Insider Node: 81617
([81617, 81616], [{81617,81616}])
Insider Node: 81616
([81616, 81617], [{81616,81617}])
Insider Node: 73427
([73427, 73425], [{73427,73425}])
Insider Node: 73426
([73426, 115320], [{73426,115320}])
Insider Node: 114389
([114389, 115879, 114015], [{114389,115879}, {114389,114015}, {115879,114015}])
Insider Node: 73435
([73435, 73415, 73414, 73434], [{73435,73415}, {73435,73414}, {73435,73434}, {73415,73414}, {73415,73434}, {73414,73434}])
Insider Node: 106203
([106203, 106261], [{106203,106261}])
Insider Node: 114395
([114395, 114538], [{114395,114538}])
Insider Node: 73434
([73434, 73415, 73414, 73435], [{73434,73415}, {73434,73414}, {73434,73435}, {73415,73414}, {73415,73435}, {73414,73435}])
Insider Node: 106207
([106207, 106208, 106206], [{106207,106208}, {106207,106206}, {106208,106206}])
Insider Node: 106206
([106206, 106208, 106207], [{106206,106208}, {106206,106207}, {106208,106207}])
Insider Node: 114401
([114401, 114402, 114405, 107083, 114410], [{114401,114402}, {114401,114405}, {114401,107083}, {114401,114410}, {114402,114405}, {114402,107083}, {114402,114410}, {114405,107083}, {114405,114410}, {107083,114410}])
Insider Node: 106208
([106208, 106207, 106206], [{106208,106207}, {106208,106206}, {106207,106206}])
Insider Node: 89827
([89827, 89828, 89833], [{89827,89828}, {89827,89833}, {89828,89833}])
Insider Node: 106211
([106211, 106210, 106213, 106214], [{106211,106210}, {106211,106213}, {106211,106214}, {106210,106213}, {106210,106214}, {106213,106214}])
Insider Node: 114402
([114402, 114401, 114405, 107083, 114410], [{114402,114401}, {114402,114405}, {114402,107083}, {114402,114410}, {114401,114405}, {114401,107083}, {114401,114410}, {114405,107083}, {114405,114410}, {107083,114410}])
Insider Node: 106210
([106210, 106211, 106213, 106214], [{106210,106211}, {106210,106213}, {106210,106214}, {106211,106213}, {106211,106214}, {106213,106214}])
Insider Node: 114405
([114405, 114401, 114402, 107083, 114410], [{114405,114401}, {114405,114402}, {114405,107083}, {114405,114410}, {114401,114402}, {114401,107083}, {114401,114410}, {114402,107083}, {114402,114410}, {107083,114410}])
Insider Node: 106213
([106213, 106211, 106210, 106214], [{106213,106211}, {106213,106210}, {106213,106214}, {106211,106210}, {106211,106214}, {106210,106214}])
Insider Node: 89828
([89828, 89827, 89833], [{89828,89827}, {89828,89833}, {89827,89833}])
Insider Node: 106212
([106212, 79377], [{106212,79377}])
Insider Node: 114407
([114407, 114416], [{114407,114416}])
Insider Node: 114406
([114406, 114135, 114409], [{114406,114135}, {114406,114409}, {114135,114409}])
Insider Node: 106214
([106214, 106211, 106210, 106213], [{106214,106211}, {106214,106210}, {106214,106213}, {106211,106210}, {106211,106213}, {106210,106213}])
Insider Node: 114409
([114409, 114135, 114406], [{114409,114135}, {114409,114406}, {114135,114406}])
Insider Node: 89833
([89833, 89827, 89828], [{89833,89827}, {89833,89828}, {89827,89828}])
Insider Node: 81641
([81641, 81642], [{81641,81642}])
Insider Node: 114410
([114410, 114401, 114402, 114405, 107083], [{114410,114401}, {114410,114402}, {114410,114405}, {114410,107083}, {114401,114402}, {114401,114405}, {114401,107083}, {114402,114405}, {114402,107083}, {114405,107083}])
Insider Node: 81642
([81642, 81641], [{81642,81641}])
Insider Node: 114413
([114413, 114414], [{114413,114414}])
Insider Node: 73452
([73452, 73458], [{73452,73458}])
Insider Node: 114414
([114414, 114413], [{114414,114413}])
Insider Node: 98032
([98032, 98177, 98038, 98061], [{98032,98177}, {98032,98038}, {98032,98061}, {98177,98038}, {98177,98061}, {98038,98061}])
Insider Node: 114416
([114416, 114407], [{114416,114407}])
Insider Node: 73458
([73458, 73452], [{73458,73452}])
Insider Node: 114423
([114423, 114422, 85949, 114429], [{114423,114422}, {114423,85949}, {114423,114429}, {114422,85949}, {114422,114429}, {85949,114429}])
Insider Node: 98038
([98038, 98177, 98032, 98061], [{98038,98177}, {98038,98032}, {98038,98061}, {98177,98032}, {98177,98061}, {98032,98061}])
Insider Node: 114422
([114422, 114423, 85949, 114429], [{114422,114423}, {114422,85949}, {114422,114429}, {114423,85949}, {114423,114429}, {85949,114429}])
Insider Node: 89851
([89851, 89850], [{89851,89850}])
Insider Node: 114427
([114427, 114432, 114426, 114430], [{114427,114432}, {114427,114426}, {114427,114430}, {114432,114426}, {114432,114430}, {114426,114430}])
Insider Node: 89850
([89850, 89851], [{89850,89851}])
Insider Node: 114426
([114426, 114432, 114427, 114430], [{114426,114432}, {114426,114427}, {114426,114430}, {114432,114427}, {114432,114430}, {114427,114430}])
Insider Node: 114429
([114429, 114423, 114422, 85949], [{114429,114423}, {114429,114422}, {114429,85949}, {114423,114422}, {114423,85949}, {114422,85949}])
Insider Node: 114430
([114430, 114432, 114427, 114426], [{114430,114432}, {114430,114427}, {114430,114426}, {114432,114427}, {114432,114426}, {114427,114426}])
Insider Node: 98049
([98049, 98052], [{98049,98052}])
Insider Node: 106240
([106240, 93345, 83555, 79698, 106248, 95739, 104926], [{106240,93345}, {106240,83555}, {106240,79698}, {106240,106248}, {106240,95739}, {106240,104926}, {93345,83555}, {93345,79698}, {93345,106248}, {93345,95739}, {93345,104926}, {83555,79698}, {83555,106248}, {83555,95739}, {83555,104926}, {79698,106248}, {79698,95739}, {79698,104926}, {106248,95739}, {106248,104926}, {95739,104926}])
Insider Node: 114432
([114432, 114427, 114426, 114430], [{114432,114427}, {114432,114426}, {114432,114430}, {114427,114426}, {114427,114430}, {114426,114430}])
Insider Node: 106245
([106245, 106246], [{106245,106246}])
Insider Node: 98052
([98052, 98049], [{98052,98049}])
Insider Node: 73476
([73476, 73479], [{73476,73479}])
Insider Node: 73479
([73479, 73476], [{73479,73476}])
Insider Node: 106246
([106246, 106245], [{106246,106245}])
Insider Node: 81673
([81673, 85779, 85778, 85781, 85782, 79583], [{81673,85779}, {81673,85778}, {81673,85781}, {81673,85782}, {81673,79583}, {85779,85778}, {85779,85781}, {85779,85782}, {85779,79583}, {85778,85781}, {85778,85782}, {85778,79583}, {85781,85782}, {85781,79583}, {85782,79583}])
Insider Node: 106248
([106248, 93345, 106240, 83555, 79698, 95739, 104926], [{106248,93345}, {106248,106240}, {106248,83555}, {106248,79698}, {106248,95739}, {106248,104926}, {93345,106240}, {93345,83555}, {93345,79698}, {93345,95739}, {93345,104926}, {106240,83555}, {106240,79698}, {106240,95739}, {106240,104926}, {83555,79698}, {83555,95739}, {83555,104926}, {79698,95739}, {79698,104926}, {95739,104926}])
Insider Node: 98061
([98061, 98177, 98032, 98038], [{98061,98177}, {98061,98032}, {98061,98038}, {98177,98032}, {98177,98038}, {98032,98038}])
Insider Node: 106253
([106253, 106257], [{106253,106257}])
Insider Node: 106257
([106257, 106253], [{106257,106253}])
Insider Node: 89872
([89872, 94228], [{89872,94228}])
Insider Node: 106259
([106259, 106261], [{106259,106261}])
Insider Node: 98067
([98067, 98091], [{98067,98091}])
Insider Node: 73491
([73491, 70930, 73494, 70925], [{73491,70930}, {73491,73494}, {73491,70925}, {70930,73494}, {70930,70925}, {73494,70925}])
Insider Node: 106261
([106261, 106259, 106203], [{106261,106259}, {106261,106203}])
Insider Node: 114453
([114453, 114454], [{114453,114454}])
Insider Node: 89877
([89877, 89891, 85159], [{89877,89891}, {89877,85159}, {89891,85159}])
Insider Node: 114454
([114454, 114453], [{114454,114453}])
Insider Node: 73494
([73494, 73491, 70930, 70925], [{73494,73491}, {73494,70930}, {73494,70925}, {73491,70930}, {73491,70925}, {70930,70925}])
Insider Node: 89878
([89878, 89887], [{89878,89887}])
Insider Node: 81692
([81692, 73820], [{81692,73820}])
Insider Node: 89887
([89887, 89878], [{89887,89878}])
Insider Node: 106273
([106273, 73133], [{106273,73133}])
Insider Node: 89891
([89891, 89877, 85159], [{89891,89877}, {89891,85159}, {89877,85159}])
Insider Node: 98091
([98091, 98067], [{98091,98067}])
Insider Node: 114478
([114478, 76273], [{114478,76273}])
Insider Node: 89908
([89908, 73537, 114112, 114131, 82098, 114130, 114100, 114132, 114134, 114105, 114137, 114136], [{89908,73537}, {89908,114112}, {89908,114131}, {89908,82098}, {89908,114130}, {89908,114100}, {89908,114132}, {89908,114134}, {89908,114105}, {89908,114137}, {89908,114136}, {73537,114112}, {73537,114131}, {73537,82098}, {73537,114130}, {73537,114100}, {73537,114132}, {73537,114134}, {73537,114105}, {73537,114137}, {73537,114136}, {114112,114131}, {114112,82098}, {114112,114130}, {114112,114100}, {114112,114132}, {114112,114134}, {114112,114105}, {114112,114137}, {114112,114136}, {114131,82098}, {114131,114130}, {114131,114100}, {114131,114132}, {114131,114134}, {114131,114105}, {114131,114137}, {114131,114136}, {82098,114130}, {82098,114100}, {82098,114132}, {82098,114134}, {82098,114105}, {82098,114137}, {82098,114136}, {114130,114100}, {114130,114132}, {114130,114134}, {114130,114105}, {114130,114137}, {114130,114136}, {114100,114132}, {114100,114134}, {114100,114105}, {114100,114137}, {114100,114136}, {114132,114134}, {114132,114105}, {114132,114137}, {114132,114136}, {114134,114105}, {114134,114137}, {114134,114136}, {114105,114137}, {114105,114136}, {114137,114136}])
Insider Node: 114488
([114488, 115328, 114490, 115324], [{114488,115328}, {114488,114490}, {114488,115324}, {115328,114490}, {115328,115324}, {114490,115324}])
Insider Node: 98107
([98107, 80116], [{98107,80116}])
Insider Node: 114490
([114490, 115328, 114488, 115324], [{114490,115328}, {114490,114488}, {114490,115324}, {115328,114488}, {115328,115324}, {114488,115324}])
Insider Node: 106300
([106300, 90000, 90013], [{106300,90000}, {106300,90013}, {90000,90013}])
Insider Node: 73537
