([131398, 131491, 131393, 95847, 131444, 131482, 73304, 131483, 131433, 85036, 84959], [{131398,131491}, {131398,131393}, {131398,95847}, {131398,131444}, {131398,131482}, {131398,73304}, {131398,131483}, {131398,131433}, {131398,85036}, {131398,84959}, {131491,131393}, {131491,95847}, {131491,131444}, {131491,131482}, {131491,73304}, {131491,131483}, {131491,131433}, {131491,85036}, {131491,84959}, {131393,95847}, {131393,131444}, {131393,131482}, {131393,73304}, {131393,131483}, {131393,131433}, {131393,85036}, {131393,84959}, {95847,131444}, {95847,131482}, {95847,73304}, {95847,131483}, {95847,131433}, {95847,85036}, {95847,84959}, {131444,131482}, {131444,73304}, {131444,131483}, {131444,131433}, {131444,85036}, {131444,84959}, {131482,73304}, {131482,131483}, {131482,131433}, {131482,85036}, {131482,84959}, {73304,131483}, {73304,131433}, {73304,85036}, {73304,84959}, {131483,131433}, {131483,85036}, {131483,84959}, {131433,85036}, {131433,84959}, {85036,84959}])
Insider Node: 82244
([82244, 103204], [{82244,103204}])
Insider Node: 98631
([98631, 95340], [{98631,95340}])
Insider Node: 82253
([82253, 117888, 73820, 73775], [{82253,117888}, {82253,73820}, {82253,73775}, {117888,73820}, {117888,73775}, {73820,73775}])
Insider Node: 131405
([131405, 131382], [{131405,131382}])
Insider Node: 131408
([131408, 130034, 134263, 130004, 130332], [{131408,130034}, {131408,134263}, {131408,130004}, {131408,130332}, {130034,134263}, {130034,130004}, {130004,130332}])
Insider Node: 82259
([82259, 74801, 123457, 126242, 80552, 77263], [{82259,74801}, {82259,123457}, {82259,126242}, {82259,80552}, {82259,77263}, {74801,123457}, {74801,126242}, {74801,80552}, {74801,77263}, {123457,126242}, {123457,80552}, {123457,77263}, {126242,80552}, {126242,77263}, {80552,77263}])
Insider Node: 98647
([98647, 134546, 134547, 134545], [{98647,134546}, {98647,134547}, {98647,134545}, {134546,134547}, {134546,134545}, {134547,134545}])
Insider Node: 82263
([82263, 124850, 82264], [{82263,124850}, {82263,82264}, {124850,82264}])
Insider Node: 131413
([131413, 139862], [{131413,139862}])
Insider Node: 98648
([98648, 70077, 108926], [{98648,70077}, {98648,108926}, {70077,108926}])
Insider Node: 82264
([82264, 124850, 82263], [{82264,124850}, {82264,82263}, {124850,82263}])
Insider Node: 115034
([115034, 136818, 104121, 120201], [{115034,136818}, {115034,104121}, {115034,120201}, {136818,104121}, {136818,120201}, {104121,120201}])
Insider Node: 131423
([131423, 131424], [{131423,131424}])
Insider Node: 131421
([131421, 111523, 131450], [{131421,111523}, {131421,131450}, {111523,131450}])
Insider Node: 131424
([131424, 131423], [{131424,131423}])
Insider Node: 82280
([82280, 82282], [{82280,82282}])
Insider Node: 131432
([131432, 94800, 93291, 131455, 131453], [{131432,94800}, {131432,93291}, {131432,131455}, {131432,131453}, {94800,93291}, {94800,131455}, {94800,131453}, {93291,131455}, {93291,131453}, {131455,131453}])
Insider Node: 131433
([131433, 131491, 131393, 131398, 95847, 131444, 131482, 131483, 73304, 85036, 84959], [{131433,131491}, {131433,131393}, {131433,131398}, {131433,95847}, {131433,131444}, {131433,131482}, {131433,131483}, {131433,73304}, {131433,85036}, {131433,84959}, {131491,131393}, {131491,131398}, {131491,95847}, {131491,131444}, {131491,131482}, {131491,131483}, {131491,73304}, {131491,85036}, {131491,84959}, {131393,131398}, {131393,95847}, {131393,131444}, {131393,131482}, {131393,131483}, {131393,73304}, {131393,85036}, {131393,84959}, {131398,95847}, {131398,131444}, {131398,131482}, {131398,131483}, {131398,73304}, {131398,85036}, {131398,84959}, {95847,131444}, {95847,131482}, {95847,131483}, {95847,73304}, {95847,85036}, {95847,84959}, {131444,131482}, {131444,131483}, {131444,73304}, {131444,85036}, {131444,84959}, {131482,131483}, {131482,73304}, {131482,85036}, {131482,84959}, {131483,73304}, {131483,85036}, {131483,84959}, {73304,85036}, {73304,84959}, {85036,84959}])
Insider Node: 82282
([82282, 82280], [{82282,82280}])
Insider Node: 131439
([131439, 87571, 131440, 131665, 131691, 131663], [{131439,87571}, {131439,131440}, {131439,131665}, {131439,131691}, {131439,131663}, {87571,131665}, {87571,131691}, {87571,131663}, {131691,131663}])
Insider Node: 98671
([98671, 133810, 133808, 133809, 133803, 132680, 133806, 133791, 133804, 133805], [{98671,133810}, {98671,133808}, {98671,133809}, {98671,133803}, {98671,132680}, {98671,133806}, {98671,133791}, {98671,133804}, {98671,133805}, {133810,133808}, {133810,133809}, {133810,133803}, {133810,132680}, {133810,133806}, {133810,133791}, {133810,133804}, {133810,133805}, {133808,133809}, {133808,133803}, {133808,132680}, {133808,133806}, {133808,133791}, {133808,133804}, {133808,133805}, {133809,133803}, {133809,132680}, {133809,133806}, {133809,133791}, {133809,133804}, {133809,133805}, {133803,132680}, {133803,133806}, {133803,133791}, {133803,133804}, {133803,133805}, {132680,133806}, {132680,133791}, {132680,133804}, {132680,133805}, {133806,133791}, {133806,133804}, {133806,133805}, {133791,133804}, {133791,133805}, {133804,133805}])
Insider Node: 115055
([115055, 133732], [{115055,133732}])
Insider Node: 82286
([82286, 124042], [{82286,124042}])
Insider Node: 115056
([115056, 76960, 92395, 98699, 129201, 129200, 77779, 72183, 129211, 129210, 129213, 129212, 129214], [{115056,76960}, {115056,92395}, {115056,98699}, {115056,129201}, {115056,129200}, {115056,77779}, {115056,72183}, {115056,129211}, {115056,129210}, {115056,129213}, {115056,129212}, {115056,129214}, {76960,92395}, {76960,98699}, {76960,129201}, {76960,129200}, {76960,77779}, {76960,72183}, {76960,129211}, {76960,129210}, {76960,129213}, {76960,129212}, {76960,129214}, {92395,98699}, {92395,129201}, {92395,129200}, {92395,77779}, {92395,72183}, {92395,129211}, {92395,129210}, {92395,129213}, {92395,129212}, {92395,129214}, {98699,129201}, {98699,129200}, {98699,77779}, {98699,72183}, {98699,129211}, {98699,129210}, {98699,129213}, {98699,129212}, {98699,129214}, {129201,129200}, {129201,77779}, {129201,72183}, {129201,129211}, {129201,129210}, {129201,129213}, {129201,129212}, {129201,129214}, {129200,77779}, {129200,72183}, {129200,129211}, {129200,129210}, {129200,129213}, {129200,129212}, {129200,129214}, {77779,72183}, {77779,129211}, {77779,129210}, {77779,129213}, {77779,129212}, {77779,129214}, {72183,129211}, {72183,129210}, {72183,129213}, {72183,129212}, {72183,129214}, {129211,129210}, {129211,129213}, {129211,129212}, {129211,129214}, {129210,129213}, {129210,129212}, {129210,129214}, {129213,129212}, {129213,129214}, {129212,129214}])
Insider Node: 131440
([131440, 131439], [{131440,131439}])
Insider Node: 131444
([131444, 131491, 131393, 131398, 95847, 131482, 73304, 131483, 131433, 85036, 84959], [{131444,131491}, {131444,131393}, {131444,131398}, {131444,95847}, {131444,131482}, {131444,73304}, {131444,131483}, {131444,131433}, {131444,85036}, {131444,84959}, {131491,131393}, {131491,131398}, {131491,95847}, {131491,131482}, {131491,73304}, {131491,131483}, {131491,131433}, {131491,85036}, {131491,84959}, {131393,131398}, {131393,95847}, {131393,131482}, {131393,73304}, {131393,131483}, {131393,131433}, {131393,85036}, {131393,84959}, {131398,95847}, {131398,131482}, {131398,73304}, {131398,131483}, {131398,131433}, {131398,85036}, {131398,84959}, {95847,131482}, {95847,73304}, {95847,131483}, {95847,131433}, {95847,85036}, {95847,84959}, {131482,73304}, {131482,131483}, {131482,131433}, {131482,85036}, {131482,84959}, {73304,131483}, {73304,131433}, {73304,85036}, {73304,84959}, {131483,131433}, {131483,85036}, {131483,84959}, {131433,85036}, {131433,84959}, {85036,84959}])
Insider Node: 131450
([131450, 111523, 131421], [{131450,111523}, {131450,131421}, {111523,131421}])
Insider Node: 98683
([98683, 106242, 82841, 118553, 118520], [{98683,106242}, {98683,82841}, {98683,118553}, {98683,118520}, {106242,82841}, {82841,118553}, {82841,118520}, {118553,118520}])
Insider Node: 131448
([131448, 131244], [{131448,131244}])
Insider Node: 131454
([131454, 131452], [{131454,131452}])
Insider Node: 131455
([131455, 94800, 93291, 131432, 131453], [{131455,94800}, {131455,93291}, {131455,131432}, {131455,131453}, {94800,93291}, {94800,131432}, {94800,131453}, {93291,131432}, {93291,131453}, {131432,131453}])
Insider Node: 131452
([131452, 131454], [{131452,131454}])
Insider Node: 131453
([131453, 94800, 131432, 93291, 131455], [{131453,94800}, {131453,131432}, {131453,93291}, {131453,131455}, {94800,131432}, {94800,93291}, {94800,131455}, {131432,93291}, {131432,131455}, {93291,131455}])
Insider Node: 131456
([131456, 129253, 129271, 93439], [{131456,129253}, {131456,129271}, {131456,93439}, {129253,129271}, {129253,93439}, {129271,93439}])
Insider Node: 98691
([98691, 96811], [{98691,96811}])
Insider Node: 82309
([82309, 84970], [{82309,84970}])
Insider Node: 131467
([131467, 120018, 105305], [{131467,120018}, {131467,105305}, {120018,105305}])
Insider Node: 98699
([98699, 76960, 92395, 129201, 115056, 129200, 77779, 72183, 129211, 129210, 129213, 129212, 129214], [{98699,76960}, {98699,92395}, {98699,129201}, {98699,115056}, {98699,129200}, {98699,77779}, {98699,72183}, {98699,129211}, {98699,129210}, {98699,129213}, {98699,129212}, {98699,129214}, {76960,92395}, {76960,129201}, {76960,115056}, {76960,129200}, {76960,77779}, {76960,72183}, {76960,129211}, {76960,129210}, {76960,129213}, {76960,129212}, {76960,129214}, {92395,129201}, {92395,115056}, {92395,129200}, {92395,77779}, {92395,72183}, {92395,129211}, {92395,129210}, {92395,129213}, {92395,129212}, {92395,129214}, {129201,115056}, {129201,129200}, {129201,77779}, {129201,72183}, {129201,129211}, {129201,129210}, {129201,129213}, {129201,129212}, {129201,129214}, {115056,129200}, {115056,77779}, {115056,72183}, {115056,129211}, {115056,129210}, {115056,129213}, {115056,129212}, {115056,129214}, {129200,77779}, {129200,72183}, {129200,129211}, {129200,129210}, {129200,129213}, {129200,129212}, {129200,129214}, {77779,72183}, {77779,129211}, {77779,129210}, {77779,129213}, {77779,129212}, {77779,129214}, {72183,129211}, {72183,129210}, {72183,129213}, {72183,129212}, {72183,129214}, {129211,129210}, {129211,129213}, {129211,129212}, {129211,129214}, {129210,129213}, {129210,129212}, {129210,129214}, {129213,129212}, {129213,129214}, {129212,129214}])
Insider Node: 131464
([131464, 101792], [{131464,101792}])
Insider Node: 98698
([98698, 132930, 132800, 98882, 133607, 115977, 134766, 123820, 134767, 134768, 101459, 134769, 88085, 115291, 94234, 94173], [{98698,132930}, {98698,132800}, {98698,98882}, {98698,133607}, {98698,115977}, {98698,134766}, {98698,123820}, {98698,134767}, {98698,134768}, {98698,101459}, {98698,134769}, {98698,88085}, {98698,115291}, {98698,94234}, {98698,94173}, {132930,132800}, {132930,98882}, {132930,133607}, {132930,115977}, {132930,134766}, {132930,123820}, {132930,134767}, {132930,134768}, {132930,101459}, {132930,134769}, {132930,88085}, {132930,115291}, {132930,94234}, {132930,94173}, {132800,98882}, {132800,133607}, {132800,115977}, {132800,134766}, {132800,123820}, {132800,134767}, {132800,134768}, {132800,101459}, {132800,134769}, {132800,88085}, {132800,115291}, {132800,94234}, {132800,94173}, {98882,133607}, {98882,115977}, {98882,134766}, {98882,123820}, {98882,134767}, {98882,134768}, {98882,101459}, {98882,134769}, {98882,88085}, {98882,115291}, {98882,94234}, {98882,94173}, {133607,115977}, {133607,134766}, {133607,123820}, {133607,134767}, {133607,134768}, {133607,101459}, {133607,134769}, {133607,88085}, {133607,115291}, {133607,94234}, {133607,94173}, {115977,134766}, {115977,123820}, {115977,134767}, {115977,134768}, {115977,101459}, {115977,134769}, {115977,88085}, {115977,115291}, {115977,94234}, {115977,94173}, {134766,123820}, {134766,134767}, {134766,134768}, {134766,101459}, {134766,134769}, {134766,88085}, {134766,115291}, {134766,94234}, {134766,94173}, {123820,134767}, {123820,134768}, {123820,101459}, {123820,134769}, {123820,88085}, {123820,115291}, {123820,94234}, {123820,94173}, {134767,134768}, {134767,101459}, {134767,134769}, {134767,88085}, {134767,115291}, {134767,94234}, {134767,94173}, {134768,101459}, {134768,134769}, {134768,88085}, {134768,115291}, {134768,94234}, {134768,94173}, {101459,134769}, {101459,88085}, {101459,115291}, {101459,94234}, {101459,94173}, {134769,88085}, {134769,115291}, {134769,94234}, {134769,94173}, {88085,115291}, {88085,94234}, {88085,94173}, {115291,94234}, {115291,94173}, {94234,94173}])
Insider Node: 82321
([82321, 126965, 126964, 126966, 122838, 126968], [{82321,126965}, {82321,126964}, {82321,126966}, {82321,122838}, {82321,126968}, {126965,126964}, {126965,126966}, {126965,122838}, {126965,126968}, {126964,126966}, {126964,122838}, {126964,126968}, {126966,122838}, {126966,126968}, {122838,126968}])
Insider Node: 131472
([131472, 113780], [{131472,113780}])
Insider Node: 131479
([131479, 81952, 131494, 131495, 121223, 132792, 121226], [{131479,81952}, {131479,131494}, {131479,131495}, {131479,121223}, {131479,132792}, {131479,121226}, {81952,131494}, {81952,131495}, {81952,121223}, {81952,132792}, {81952,121226}, {131494,131495}, {131494,121223}, {131494,132792}, {131494,121226}, {131495,121223}, {131495,132792}, {131495,121226}, {121223,132792}, {121223,121226}])
Insider Node: 131477
([131477, 129113, 104410, 129114], [{131477,129113}, {131477,104410}, {131477,129114}, {129113,104410}, {129113,129114}, {104410,129114}])
Insider Node: 131482
([131482, 131491, 131393, 131398, 131444, 95847, 73304, 131483, 131433, 85036, 84959], [{131482,131491}, {131482,131393}, {131482,131398}, {131482,131444}, {131482,95847}, {131482,73304}, {131482,131483}, {131482,131433}, {131482,85036}, {131482,84959}, {131491,131393}, {131491,131398}, {131491,131444}, {131491,95847}, {131491,73304}, {131491,131483}, {131491,131433}, {131491,85036}, {131491,84959}, {131393,131398}, {131393,131444}, {131393,95847}, {131393,73304}, {131393,131483}, {131393,131433}, {131393,85036}, {131393,84959}, {131398,131444}, {131398,95847}, {131398,73304}, {131398,131483}, {131398,131433}, {131398,85036}, {131398,84959}, {131444,95847}, {131444,73304}, {131444,131483}, {131444,131433}, {131444,85036}, {131444,84959}, {95847,73304}, {95847,131483}, {95847,131433}, {95847,85036}, {95847,84959}, {73304,131483}, {73304,131433}, {73304,85036}, {73304,84959}, {131483,131433}, {131483,85036}, {131483,84959}, {131433,85036}, {131433,84959}, {85036,84959}])
Insider Node: 98713
([98713, 96834, 75383, 80907, 124286], [{98713,96834}, {98713,75383}, {98713,80907}, {98713,124286}, {96834,75383}, {96834,80907}, {96834,124286}, {75383,80907}, {75383,124286}, {80907,124286}])
Insider Node: 131483
([131483, 131491, 131393, 131398, 131444, 95847, 131482, 73304, 131433, 85036, 84959], [{131483,131491}, {131483,131393}, {131483,131398}, {131483,131444}, {131483,95847}, {131483,131482}, {131483,73304}, {131483,131433}, {131483,85036}, {131483,84959}, {131491,131393}, {131491,131398}, {131491,131444}, {131491,95847}, {131491,131482}, {131491,73304}, {131491,131433}, {131491,85036}, {131491,84959}, {131393,131398}, {131393,131444}, {131393,95847}, {131393,131482}, {131393,73304}, {131393,131433}, {131393,85036}, {131393,84959}, {131398,131444}, {131398,95847}, {131398,131482}, {131398,73304}, {131398,131433}, {131398,85036}, {131398,84959}, {131444,95847}, {131444,131482}, {131444,73304}, {131444,131433}, {131444,85036}, {131444,84959}, {95847,131482}, {95847,73304}, {95847,131433}, {95847,85036}, {95847,84959}, {131482,73304}, {131482,131433}, {131482,85036}, {131482,84959}, {73304,131433}, {73304,85036}, {73304,84959}, {131433,85036}, {131433,84959}, {85036,84959}])
Insider Node: 131480
([131480, 101873, 80791, 91814, 73578], [{131480,101873}, {131480,80791}, {131480,91814}, {131480,73578}, {101873,80791}, {101873,91814}, {101873,73578}, {80791,91814}, {80791,73578}, {91814,73578}])
Insider Node: 131486
([131486, 131510, 134280, 124861, 131487, 131484, 131501], [{131486,131510}, {131486,134280}, {131486,124861}, {131486,131487}, {131486,131484}, {131486,131501}, {131510,134280}, {131510,124861}, {131510,131487}, {131510,131484}, {131510,131501}, {134280,124861}, {134280,131487}, {134280,131484}, {124861,131487}, {124861,131484}, {131487,131484}, {131487,131501}, {131484,131501}])
Insider Node: 131487
([131487, 131510, 134280, 124861, 131486, 131484, 131501], [{131487,131510}, {131487,134280}, {131487,124861}, {131487,131486}, {131487,131484}, {131487,131501}, {131510,134280}, {131510,124861}, {131510,131486}, {131510,131484}, {131510,131501}, {134280,124861}, {134280,131486}, {134280,131484}, {124861,131486}, {124861,131484}, {131486,131484}, {131486,131501}, {131484,131501}])
Insider Node: 98719
([98719, 139156], [{98719,139156}])
